,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Benin,32542,244,32298,,,,
,,,,Tons to Nigeria,30561,Tons from Ghana,10719
,,,,Tons to Benin,1455,Tons from Togo,7357
,,,,Tons to Cameroon,221,Tons from Nigeria,2914
,,,,Tons to Gabon,32,Tons from Benin,1455
,,,,Tons to Equatorial Guinea,19,Tons from Côte d'Ivoire,20
,,,,Tons to Togo,10,Tons from Angola,8
,,,,Tons to Ghana,1,Tons from Senegal,4
,,,,,,Tons from Cape Verde,2
,,,,,,Tons from Namibia,1
,,,,,,Tons from Gambia,1
,,,,,,,
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Ivory coast,58403,1008,57394,,,,
,,,,Tons to Côte d'Ivoire,50834,Tons from Côte d'Ivoire,50834
,,,,Tons to Ghana,6402,Tons from Liberia,2464
,,,,Tons to Nigeria,123,Tons from Angola,551
,,,,Tons to Benin,20,Tons from Ghana,495
,,,,Tons to Liberia,15,Tons from Guinea-Bissau,480
,,,,,,Tons from Senegal,461
,,,,,,Tons from Gambia,367
,,,,,,Tons from Sierra Leone,234
,,,,,,Tons from Guinea,98
,,,,,,Tons from Mauritania,27
,,,,,,Tons from Morocco,14
,,,,,,Tons from Republic of Congo,13
,,,,,,Tons from São Tomé and Príncipe,8
,,,,,,Tons from Namibia,4
,,,,,,Tons from Western Sahara,3
,,,,,,Tons from Cape Verde,3
,,,,,,Tons from Democratic Republic of the Congo,1
,,,,,,Tons from South Africa,0
,,,,,,Tons from Equatorial Guinea,0
,,,,,,,
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Ghana,109019,1112,107907,,,,
,,,,Tons to Nigeria,69997,Tons from Ghana,24099
,,,,Tons to Ghana,24099,Tons from Côte d'Ivoire,6402
,,,,Tons to Benin,10719,Tons from Togo,409
,,,,Tons to Togo,2081,Tons from Angola,66
,,,,Tons to Côte d'Ivoire,495,Tons from Liberia,32
,,,,Tons to Cameroon,411,Tons from Guinea-Bissau,26
,,,,Tons to Gabon,89,Tons from Senegal,22
,,,,Tons to Equatorial Guinea,16,Tons from Gambia,18
,,,,,,Tons from Guinea,10
,,,,,,Tons from Sierra Leone,10
,,,,,,Tons from São Tomé and Príncipe,6
,,,,,,Tons from Republic of Congo,3
,,,,,,Tons from Mauritania,2
,,,,,,Tons from Benin,1
,,,,,,Tons from Namibia,1
,,,,,,Tons from Nigeria,1
,,,,,,Tons from South Africa,0
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Liberia,14351,131,14220,,,,
,,,,Tons to Liberia,11502,Tons from Liberia,11502
,,,,Tons to Côte d'Ivoire,2464,Tons from Sierra Leone,3045
,,,,Tons to Sierra Leone,206,Tons from Senegal,1785
,,,,Tons to Ghana,32,Tons from Gambia,1424
,,,,Tons to Nigeria,14,Tons from Guinea-Bissau,933
,,,,Tons to Guinea,2,Tons from Angola,429
,,,,Tons to Equatorial Guinea,0,Tons from Guinea,274
,,,,,,Tons from Mauritania,117
,,,,,,Tons from Morocco,31
,,,,,,Tons from Republic of Congo,26
,,,,,,Tons from Brazil,26
,,,,,,Tons from Western Sahara,17
,,,,,,Tons from Côte d'Ivoire,15
,,,,,,Tons from Cape Verde,12
,,,,,,Tons from Namibia,6
,,,,,,Tons from Democratic Republic of the Congo,1
,,,,,,Tons from United States,0
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Nigeria,502546,5705,496841,,,,
,,,,Tons to Cameroon,276425,Tons from Nigeria,216156
,,,,Tons to Nigeria,216156,Tons from Ghana,69997
,,,,Tons to Benin,2914,Tons from Benin,30561
,,,,Tons to Equatorial Guinea,907,Tons from Togo,22586
,,,,Tons to Gabon,437,Tons from Angola,489
,,,,Tons to Togo,2,Tons from Côte d'Ivoire,123
,,,,Tons to Ghana,1,Tons from Cameroon,89
,,,,,,Tons from Republic of Congo,68
,,,,,,Tons from São Tomé and Príncipe,27
,,,,,,Tons from Liberia,14
,,,,,,Tons from Guinea-Bissau,11
,,,,,,Tons from Gambia,6
,,,,,,Tons from Senegal,6
,,,,,,Tons from Namibia,5
,,,,,,Tons from Equatorial Guinea,3
,,,,,,Tons from Democratic Republic of the Congo,2
,,,,,,Tons from Guinea,2
,,,,,,Tons from Gabon,1
,,,,,,Tons from Morocco,1
,,,,,,Tons from South Africa,0
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Sierra leone,23901,75,23826,,,,
,,,,Tons to Sierra Leone,11428,Tons from Sierra Leone,11428
,,,,Tons to Guinea,9110,Tons from Senegal,1887
,,,,Tons to Liberia,3045,Tons from Gambia,1567
,,,,Tons to Côte d'Ivoire,234,Tons from Guinea,1088
,,,,Tons to Ghana,10,Tons from Guinea-Bissau,1004
,,,,,,Tons from Mauritania,212
,,,,,,Tons from Liberia,206
,,,,,,Tons from Angola,171
,,,,,,Tons from Cape Verde,32
,,,,,,Tons from Western Sahara,26
,,,,,,Tons from Brazil,12
,,,,,,Tons from Morocco,11
,,,,,,Tons from Democratic Republic of the Congo,3
,,,,,,Tons from Namibia,2
,,,,,,Tons from Republic of Congo,1
,,,,,,Tons from Gabon,1
,,,,,,Tons from United States,1
,,,,,,Tons from Spain,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Togo,31773,0,31773,,,,
,,,,Tons to Nigeria,22586,Tons from Ghana,2081
,,,,Tons to Benin,7357,Tons from Togo,1365
,,,,Tons to Togo,1365,Tons from Benin,10
,,,,Tons to Ghana,409,Tons from Nigeria,2
,,,,Tons to Cameroon,26,,
,,,,Tons to Equatorial Guinea,17,,
,,,,Tons to Gabon,13,,
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Guinea,25340,173,25167,,,,
,,,,Tons to Guinea,23596,Tons from Guinea,23596
,,,,Tons to Sierra Leone,1088,Tons from Sierra Leone,9110
,,,,Tons to Liberia,274,Tons from Guinea-Bissau,4794
,,,,Tons to Côte d'Ivoire,98,Tons from Senegal,4342
,,,,Tons to Guinea-Bissau,73,Tons from Gambia,2816
,,,,Tons to Ghana,10,Tons from Mauritania,423
,,,,Tons to Mexico,5,Tons from Cape Verde,71
,,,,Tons to Guatemala,4,Tons from Angola,53
,,,,Tons to Brazil,4,Tons from Morocco,42
,,,,Tons to United States,4,Tons from Western Sahara,35
,,,,Tons to Venezuela,2,Tons from Namibia,5
,,,,Tons to Nigeria,2,Tons from Brazil,4
,,,,Tons to Panama,2,Tons from United States,3
,,,,Tons to Dominican Republic,1,Tons from Liberia,2
,,,,Tons to Cuba,1,Tons from South Africa,1
,,,,Tons to Senegal,1,Tons from Spain,0
,,,,Tons to Bahamas,1,,
,,,,Tons to Honduras,0,,
,,,,Tons to Belize,0,,
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Cameroon,67901,193,67709,,,,
,,,,Tons to Cameroon,67576,Tons from Nigeria,276425
,,,,Tons to Nigeria,89,Tons from Cameroon,67576
,,,,Tons to Gabon,24,Tons from Equatorial Guinea,4948
,,,,Tons to Equatorial Guinea,18,Tons from Angola,3112
,,,,Tons to Republic of Congo,2,Tons from Gabon,1018
,,,,Tons to Central African Republic,0,Tons from Republic of Congo,741
,,,,,,Tons from São Tomé and Príncipe,673
,,,,,,Tons from Ghana,411
,,,,,,Tons from Benin,221
,,,,,,Tons from Democratic Republic of the Congo,27
,,,,,,Tons from Togo,26
,,,,,,Tons from Namibia,8
,,,,,,Tons from South Africa,0
,,,,,,,
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Equatorial guinea,5396,68,5328,,,,
,,,,Tons to Cameroon,4948,Tons from Nigeria,907
,,,,Tons to Equatorial Guinea,348,Tons from Gabon,598
,,,,Tons to Gabon,30,Tons from Equatorial Guinea,348
,,,,Tons to Nigeria,3,Tons from Angola,163
,,,,Tons to Côte d'Ivoire,0,Tons from São Tomé and Príncipe,111
,,,,,,Tons from Republic of Congo,25
,,,,,,Tons from Benin,19
,,,,,,Tons from Cameroon,18
,,,,,,Tons from Togo,17
,,,,,,Tons from Ghana,16
,,,,,,Tons from Namibia,2
,,,,,,Tons from Democratic Republic of the Congo,2
,,,,,,Tons from Liberia,0
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Gabon,2208,10,2199,,,,
,,,,Tons to Cameroon,1018,Tons from Republic of Congo,3390
,,,,Tons to Equatorial Guinea,598,Tons from Angola,2962
,,,,Tons to Gabon,580,Tons from Gabon,580
,,,,Tons to Nigeria,1,Tons from Nigeria,437
,,,,Tons to Sierra Leone,1,Tons from São Tomé and Príncipe,400
,,,,Tons to United Kingdom,1,Tons from Ghana,89
,,,,,,Tons from Democratic Republic of the Congo,38
,,,,,,Tons from Benin,32
,,,,,,Tons from Equatorial Guinea,30
,,,,,,Tons from Namibia,26
,,,,,,Tons from Cameroon,24
,,,,,,Tons from Togo,13
,,,,,,Tons from Comoros,6
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
São tomé and principe,1304,49,1255,,,,
,,,,Tons to Cameroon,673,Tons from São Tomé and Príncipe,24
,,,,Tons to Gabon,400,Tons from Angola,12
,,,,Tons to Equatorial Guinea,111,,
,,,,Tons to Nigeria,27,,
,,,,Tons to São Tomé and Príncipe,24,,
,,,,Tons to Côte d'Ivoire,8,,
,,,,Tons to Ghana,6,,
,,,,Tons to Brazil,3,,
,,,,Tons to Republic of Congo,2,,
,,,,Tons to Angola,2,,
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Democratic republic of the congo,157,8,149,,,,
,,,,Tons to Gabon,38,Tons from Angola,85
,,,,Tons to Angola,35,Tons from Republic of Congo,4
,,,,Tons to Republic of Congo,35,,
,,,,Tons to Cameroon,27,,
,,,,Tons to Brazil,4,,
,,,,Tons to Sierra Leone,3,,
,,,,Tons to Nigeria,2,,
,,,,Tons to Equatorial Guinea,2,,
,,,,Tons to Côte d'Ivoire,1,,
,,,,Tons to Liberia,1,,
,,,,Tons to Belize,1,,
,,,,Tons to Venezuela,0,,
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Republic of the congo,9511,35,9476,,,,
,,,,Tons to Republic of Congo,4960,Tons from Republic of Congo,4960
,,,,Tons to Gabon,3390,Tons from Angola,3005
,,,,Tons to Cameroon,741,Tons from Democratic Republic of the Congo,35
,,,,Tons to Angola,233,Tons from Namibia,2
,,,,Tons to Nigeria,68,Tons from São Tomé and Príncipe,2
,,,,Tons to Liberia,26,Tons from Cameroon,2
,,,,Tons to Equatorial Guinea,25,,
,,,,Tons to Côte d'Ivoire,13,,
,,,,Tons to Venezuela,4,,
,,,,Tons to Democratic Republic of the Congo,4,,
,,,,Tons to Belize,3,,
,,,,Tons to Dominican Republic,3,,
,,,,Tons to Ghana,3,,
,,,,Tons to Sierra Leone,1,,
,,,,Tons to Panama,1,,
,,,,Tons to Guyana,0,,
,,,,,,,
Country Name,Tons Exported,Ends in the Ocean,Ends in the beach,,,,
Angola,53537,660,52877,,,,
,,,,Tons to Angola,41219,Tons from Angola,41219
,,,,Tons to Cameroon,3112,Tons from Republic of Congo,233
,,,,Tons to Republic of Congo,3005,Tons from Namibia,47
,,,,Tons to Gabon,2962,Tons from Democratic Republic of the Congo,35
,,,,Tons to Côte d'Ivoire,551,Tons from São Tomé and Príncipe,2
,,,,Tons to Nigeria,489,Tons from South Africa,2
,,,,Tons to Liberia,429,,
,,,,Tons to Brazil,339,,
,,,,Tons to Sierra Leone,171,,
,,,,Tons to Equatorial Guinea,163,,
,,,,Tons to Democratic Republic of the Congo,85,,
,,,,Tons to Ghana,66,,
,,,,Tons to Guinea,53,,
,,,,Tons to Mexico,48,,
,,,,Tons to United States,24,,
,,,,Tons to Belize,20,,
,,,,Tons to Venezuela,19,,
,,,,Tons to Guyana,16,,
,,,,Tons to São Tomé and Príncipe,12,,
,,,,Tons to Dominican Republic,12,,
,,,,Tons to Panama,12,,
,,,,Tons to French Guiana,10,,
,,,,Tons to Ireland,8,,
,,,,Tons to Benin,8,,
,,,,Tons to Trinidad and Tobago,7,,
,,,,Tons to Guatemala,6,,
,,,,Tons to United Kingdom,6,,
,,,,Tons to France,6,,
,,,,Tons to Honduras,4,,
,,,,Tons to Cuba,4,,
,,,,Tons to Jamaica,4,,
,,,,Tons to Morocco,3,,
,,,,Tons to Suriname,1,,
,,,,Tons to Guinea-Bissau,1,,
,,,,Tons to Nicaragua,0,,
,,,,Tons to Western Sahara,0,,
,,,,Tons to Spain,0,,
,,,,Tons to Germany,0,,